SL_no,Name,Place,Taluk,District,Latitude,Longitude,Class,Orientation,Dedication,Period,AD_BC,Dynastic ,Style,Material,Description,Pub_Source,Importance,Protected ,PDFLink,ImageURL,iconUrl
20,Sri Hanumantha Temple,Chapardahalli,Hirekeruru,Haveri,14.407989,75.495545,Living temple,East,Hanuman,C 15- 16th Century A.D,AD,,,Stone,This temple consists of a garbhagraha an anatarala and a sabhamandapa. Anjaneya idol is enshrined in the garbhagraha.,,,"State Department of Archaeology and Museums, Mysore",images/Haveri/pdfs/Sri Hanumantha Temple Sl No. 20.pdf,images/Haveri/Sri Hanumantha Temple Sl No. 20.jpg,images/temple_.png
21,Sri Hanuman Temple,Kirigeri,Hirekeruru,Haveri,14.394635,75.633943,Living temple,East,Hanuman,C 15- 16th Century A.D,AD,,Hoysala,Stone,This temple consists of a garbhagraha an anatarala and a sabhamandapa. Anjaneya idol is enshrined in the garbhagraha.,,Archaeological,"State Department of Archaeology and Museums, Mysore",images/Haveri/pdfs/Sri Hanuman Temple Sl No. 21.pdf,images/Haveri/Sri Hanuman Temple Sl No. 21.jpg,images/temple_.png
22,Sri Kalleshwara Temple,Nidanegilu,Hirekeruru,Haveri,14.384111,75.398271,Living Temple,East,Eshwara,C 11-12th century A.D,AD,Hoysala,Later Chalukyan,Dolerite Schist,"This temple consists of a garbhagra, an antarala and a sabhamandapa. A Sivalinga is enshrined in the garbhagraha. In its lalatabimba is a Kalabhairava motif. On the antarala doorframe are carvings of Nataraja and his attendants holding musical instruments. In the sabhamandapa are four free standing pillars, devakosthas and images of Nandi, Naga and Visnu are placed.","MAHADEV C. ET. AL; 1999, KARNATAKA DEVALAYA KOSHA, HAVERI JILLE (IN KANNADA), PRASARANGA, KANNADA UNIVERSITY, HAMPI.",Archaeological,"State Department of Archaeology and Museums, Mysore",images/Haveri/pdfs/Sri Kalleshwara Temple Sl No. 22.pdf,images/Haveri/Sri Kalleshwara Temple Sl No. 22.jpg,images/temple_.png
23,Sri Kalleshwara Temple,Ingalkondi,Hirekeruru,Haveri,14.435032,75.441802,Living Temple,East,Eshwara,C 12th century A.D,AD,,Later Chalukyan,Black Stone,"HIREKERURU TA - This temple consists of a garbhagraha, an antarala, a sabhmandapa and a pravesa mandapa. In the lalatabimba of the garbhagrha is a Gaja lakshmi motif. A Sivalinga is enshrined in the grabhgraha. Sculptures of Nandi, Saptamatraka panels and Mahisha mardini are in the antarala. The sabhmandapa and the pravesamandapa are constructed later.",,Archaeological,"State Department of Archaeology and Museums, Mysore",images/Haveri/pdfs/Sri Kalleshwara Temple Sl No. 23.pdf,images/Haveri/Sri Kalleshwara Temple Sl No. 23.jpg,images/temple_.png
24,Sri Kanavi Siddeshwara Temple,Kanavi Siddageri,Hirekeruru,Haveri,14.380358,75.528354,Living Temple,East,Eshwara,C 12-13th century A.D,AD,,Later Chalukyan,Dolerite Schist,"This temple consists of a garbhagraha, a sabhamandapa and an ardhamandapa. A Sivalinga is enshrined in the garbhagraha. A Gajalakshmi motif is in the lalatabimba of the garbhagraha. In the sabhamandapa are four free standing pillars. Two of them are star shaped. Adjoining the sabhamandapa is an open ardhamandapa of later Vijayanagara period. Sculptures of Nandi, Ganapati and Parasurama are in the sabhamandapa. The exterior walls of the temple have bas-reliefs. The temple has a four-storied superstructure of verse form. In front of the temple is a dvajasthanmba.","Mahadev C Et. Al.; 1999, Karnataka Devalaya Kosha, Haveri Jille, Prasaranga, Kannada University, Hampi",Archaeological,"State Department of Archaeology and Museums, Mysore",images/Haveri/pdfs/Sri Kanavi Siddeshwara Temple Sl No. 24.pdf,images/Haveri/Sri Kanavi Siddeshwara Temple Sl No. 24.jpg,images/temple_.png
25,Sri MallikarjunaTemple,Hosahalli,Hirekeruru,Haveri,14.448578,75.433858,Living Temple,South-East,Eshwara,C 11-12th century A.D,AD,Hoysala,Later Chalukyan,"Stone,Brick,Granite","This temple consists of a garbhagraha an antarala and a sabhamandapa. The walls of the garbhagraha, antarala and sabhamandapa are renovated by covering with marble-stones. On the garbhagraha of the temple rises a Kadamba nagar sikhara. A Sivalinga is enshrined in the garbhagraha. There is a Nandi sculpture in the antarala.","Mahadev C Et. Al.; 1999, Karnataka Devalaya Kosha, Haveri Jille, Prasaranga, Kannada University, Hampi",Archaeological,"State Department of Archaeology and Museums, Mysore",images/Haveri/pdfs/Sri Mallikarjuna Temple Sl No. 25.pdf,images/Haveri/Sri Mallikarjuna Temple Sl No. 25.jpg,images/temple_.png
26,Sri Rama temple,Masuru,Hirekeruru,Haveri,14.368735,75.457558,Living Temple,East,Rama,,AD,,,"Brick,R.C.CGranite",,,Archaeological,"State Department of Archaeology and Museums, Mysore",images/Haveri/pdfs/Sri Rama Temple Sl No. 26.pdf,images/Haveri/Sri Rama Temple Sl No. 26.jpg,images/temple_.png
27,Sri Ramalingeshwara and Basavadeva Temple,Satenhalli,Hirekeruru,Haveri,14.573695,75.315507,Living Temple,East,Eshwara,C 11-12th century A.D,AD,Hoysala,Later Chalukyan,Dolerite Schist,This temple consists of a garbhagraha an antarala and a sabhamandapa. A Sivalinga is enshrined in the garbrhagraha. In its lalatabimba is a Gajalakshmi motif. On either side of the antarala are jalandharas. A Gajalakshmi is in the lalatabimba of the antarala. In the sabhamandapa are four free standing pillars. Sculptures of a mutilated Chamundi and a Kalantaka are kept in the kosthas of the sabhamandapa. Over the garbhagraha is a brick sikhara. At the side of the temple are an inscription and hero stones.An inscription dated 1114 A. D. records that a village lord Sankimayya made a land grant to the Gundesvara temple.,"Mahadev C Et. Al.; 1999, Karnataka Devalaya Kosha, Haveri Jille, Prasaranga, Kannada University, Hampi",Archaeological,"State Department of Archaeology and Museums, Mysore",images/Haveri/pdfs/Sri Ramalingeshwara and Basavadeva Temple Sl No. 27.pdf,images/Haveri/Sri Ramalingeshwara and Basavadeva Temple Sl No. 27.jpg,images/temple_.png
28,Sri Ranganathaswamy Temple,Halluru,Hirekeruru,Haveri,14.329333,75.614477,Living Temple,East,Ranganatha,C 18th century A.D,AD,Vijayanagara,Post Vijayanagara,Dolerite Schist,This completely renovated temple comprises three garbrhagraha an antarala and an open sabhamandapa. The main garbhagraha houses Lakshmiranganathsvami idol. There are Jalandharas and sculptures of Linga and Nadi in the antarala.,"Mahadev C Et. Al.; 1999, Karnataka Devalaya Kosha, Haveri Jille, Prasaranga, Kannada University, Hampi",Archaeological,"State Department of Archaeology and Museums, Mysore",images/Haveri/pdfs/Sri Ranganathaswamy Temple Sl No. 28.pdf,images/Haveri/Sri Ranganathaswamy Temple Sl No. 28.jpg,images/temple_.png
29,Sri Someshwara Temple,Abaluru,Hirekeruru,Haveri,14.520451,75.406498,Living Temple,East,Eshwara,C 11-12th century A.D,AD,Kadambanagara,Later Chalukyan,Dolerite Schist,"This is a trikuta temple. It consists of three garbhagrahas antarala, a navaranga and a sabhamandapa with Kaksasana. Each garbhagraha house a Sivalinga and a Nandi sculpture. In the lalatabimba of the main garbhagraha is a Gajalaksh,I motidf. The navaranga and the sabhamandapa have Jalandharas. In its panels are sculptures depicting life incidents and miracles of Ekantaramayya. The sabhamandapa has three entrances. In fort of the temple is a Pravesamandapa. The temple has brick super structure of Kadambanagara from or Phamsana form.","MAHADEV C. ET. AL; 1999, KARNATAKA DEVALAYA KOSHA, HAVERI JILLE (IN KANNADA), PRASARANGA, KANNADA UNIVERSITY, HAMPI.",Archaeological,"State Department of Archaeology and Museums, Mysore",images/Haveri/pdfs/Sri Someshwara Temple Sl No. 29.pdf,images/Haveri/Sri Someshwara Temple Sl No. 29.jpg,images/temple_.png
30,Vishweshwara temple,Masur,Hirekeruru,Haveri,14.368128,75.45796,Non-Living Temple,East,Eshwara,C 16th century A.D,AD,,Later Chalukyan,Black Stone,,,Archaeological,"State Department of Archaeology and Museums, Mysore",images/Haveri/pdfs/Vishweshwara Temple Sl No. 30.pdf,images/Haveri/Vishweshwara Temple Sl No. 30.jpg,images/temple_.png
31,Sri Eshwara Temple,Hulihalli,Ranibennur,Haveri,14.627894,75.574928,Living Temple,East,Eshwara,C 11th century A.D,AD,Hoysala,Later Chalukyan,Black Stone,Enshrined in the garbhagraha. A Nandi image is in the antarala. In the sabhamandapa are square pillars. A Gajalakshmi motif is in the lalatabimba of the entrance door way. A Nandi a hero-stone and eleven gosasa sculptures are outside the temple.There are three inscriptions connected to this temple. One of the gosasa stone mentions Ponnamara and Mulkadarmara as donors. Another inscription refers to the land grant. The third one records about land grant to Ramesvara temple.,"MAHADEVA C ET. AL; 1999, KARNATAKA DEVALAYA KOSHA, HAVERI JILLE, PRASARANGA, KANNADA UNIVERSITY, HAMPI",Archaeological,"State Department of Archaeology and Museums, Mysore",images/Haveri/pdfs/Sri Eshwara Temple Hulihalli Sl No. 31.pdf,images/Haveri/Sri Eshwara Temple Hulihalli Sl No. 31.jpg,images/temple_.png
32,Hanuman temple,Harogopp,Ranibennur,Haveri,14.516646,75.568492,Living Temple,East,Hunuman,,AD,,,Stone,,"Mahadev C. Et. Al; 1999, Karnataka Devalaya Kosha, Haveri Jille (In Kannada), Prasaranga, Kannada University, Hampi.",Archaeological,"State Department of Archaeology and Museums, Mysore",images/Haveri/pdfs/Hanuman Temple Sl No. 32.pdf,images/Haveri/Hanuman Temple Sl No. 32.jpg,images/temple_.png
33,Inscriptions,Honatti,Ranibennur,Haveri,14.756998,75.636063,,West,Inscriptions,1197 A.D,AD,Hoysala,,Stone,"This inscription begins with the invocation of Sambhu. It belongs to the reign of the Hoysala king Vira Ballala-II. It records the gift of an oil-mill and a house site by Polalva Dandanayaka and Rajadhyaksha Davanna to the temple of Kesavadeva of Homnavatti. This inscription if dated in the 7th regional year of Vira-Ballaladeva, Pingala, Pushya Su.2, Uttarayana Samkramana, Sunday corresponding to A. D. 1197, December 12.","ARCHAEOLOGICAL SURVEY OF INDIA, SOUTH INDIAN INSCRIPTIONS, VOL-XVIII, NO-194.",Archaeological,"State Department of Archaeology and Museums, Mysore",images/Haveri/pdfs/Inscriptions Sl No. 33.pdf,images/Haveri/Inscriptions Sl No. 33.jpg,images/inscriptions.png
34,Kallappa temple,Holeanaveri,Ranibennur,Haveri,14.494964,75.696705,Living Temple,East,Shiva,1049 A.D,AD,Hoysala,Later Chalukyan,Black Stone,,,Archaeological,"State Department of Archaeology and Museums, Mysore",images/Haveri/pdfs/Sri KallappaTemple Sl No. 34.pdf,images/Haveri/Sri KallappaTemple Sl No. 34.jpg,images/temple_.png
35,Sri Kallappa temple,Guddad aniveri,Ranibennur,Haveri,14.671667,75.615195,Living Temple,East,Shiva,C 12th century A.D,AD,vijayanagara,Later Chalukyan,Dolerite Schist,This is a trikuta temple. It comprises three garbhagraha an antarala and a common sabhamandapa. A Sivalinga is enshrined in the garbhagraha. The garbhagraha door way and the jalandharas of antarala are of post-vijayanagara period. In the sabhamandapa are four free standing pillars. The garbhagraha has a pyramidical superstructure having sukanasa. A Nandi image is in the sabhamandapa. On front of the temple is a mandapa.,"MAHADEVA C ET. AL; 1999, KARNATAKA DEVALAYA KOSHA, HAVERI JILLE, PRASARANGA, KANNADA UNIVERSITY, HAMPI.",Archaeological,"State Department of Archaeology and Museums, Mysore",images/Haveri/pdfs/Kallappa Temple Sl No. 35.pdf,images/Haveri/Kallappa Temple Sl No. 35.jpg,images/temple_.png
36,Old temple (Eshwra temple),Hirebidari,Ranibennur,Haveri,14.635225,75.809031,Living Temple,West,Eshwra,1283 A.D,AD,,,"Stone,Brick",,"ARCHAEOLOGICAL SURVEY OF INDIA, SOUTH    INDIAN INSCRIPTIONS, VOL-XX, NO-221.",Archaeological,"State Department of Archaeology and Museums, Mysore",images/Haveri/pdfs/Old Temple Eshwara Temple Sl No. 36.pdf,images/Haveri/Old Temple Eshwara Temple Sl No. 36.jpg,images/temple_.png
37,Sri Eshwara Temple,Honatti (old),Ranibennur,Haveri,14.7548001,75.633763,Living Temple,East,Eshwara,AD,AD,Hoysala,Later Chalukyan,Dolerite Schist,"This temple consists of a garbhagraha an antaraka and a sabhamandapa. A sivalinga is enshrined in the garbhagrha. In the sabhmandapa are four free standing pillars. On the northern portion of the sabhmandapa is a chamber, which has no door way. Sculptures of Nandi and Saptamatraka panel are in the temple. The walls of the temple are in a dilapidated condition. Outside the temple are placed sculptures of Naga Nagini and Viragals.","MAHADEV C. ET.AL.  1999, KARNATAK DEVALAYAGAL KOSHA, HAVERI JILLE (IN KANNADA) PRASARANGA KANADA UNIVERSITY, HAMPI.",Archaeological,"State Department of Archaeology and Museums, Mysore",images/Haveri/pdfs/Sri Eshwara Temple Honnati Sl No. 37.pdf,images/Haveri/Sri Eshwara Temple Honnati Sl No. 37.jpg,images/temple_.png
38,Sri Kalleshwara Temple,Asundi,Ranibennur,Haveri,14.635243,75.547738,Living Temple,East,Eshwara,C 11th century A.D,AD,,Later Chalukyan,Dolerite Schist,"There are two temples here. The temple which is with south has a navaranga an antarala and a garbhagraha and sculptures of Linga, Nandi and Saptamatraka are in this temple. The temple which is in the north has an antarala and a garbhagraha. There are Linga and Nandi sculptures in this temple.","MAHADEVA C ET. AL; 1999, KARNATAKA DEVALAYA KOSHA, HAVERI JILLE, PRASARANGA, KANNADA UNIVERSITY, HAMPI.",Archaeological,"State Department of Archaeology and Museums, Mysore",images/Haveri/pdfs/Sri Kalleshwara Temple Asundi Sl No 38.pdf,images/Haveri/Sri Kalleshwara Temple Asundi Sl No 38.jpg,images/temple_.png
39,Sri Kalleshwara Temple,Ukkunda,Ranibennur,Haveri,14.601685,75.527072,Living Temple,South,Eshwara,C 11th century A.D,AD,Hoysala,Later Chalukyan,Black stone,"This temple consists of a garbhagraha an antarala and a navaranga. There is a Linga in the garbhagraha. On the north and east side of the navaranga are small garbrhagrahas. The temple has an entrance on the south. Some noteworthy sculptures of this temple is Ganapati, Mahishamardini, Vishnu, Sarasvati, Surya, Saptamatrike panel and Naga sculpture.","MAHADEVA C ET. AL; 1999, KARNATAKA DEVALAYA KOSHA, HAVERI JILLE, PRASARANGA, KANNADA UNIVERSITY, HAMPI.",Archaeological,"State Department of Archaeology and Museums, Mysore",images/Haveri/pdfs/Sri Kalleshwara Temple Sl No. 39.pdf,images/Haveri/Sri Kalleshwara Temple Sl No. 39.jpg,images/temple_.png
40,Sri Kalmeshwara Temple,Benakanakonda,Ranibennur,Haveri,14.569231,75.586325,Living Temple,East,Eshwara,C 11-12th century A.D,AD,Hoysala,Later Chalukyan,Dolerite Schist,"This ruined temple has been rebuilt. The original parts are not used in the construction. They belong to the Later Chalukyan period. Noteworthy sculptures of this temple are a Linga, Ganesha a hero-stone and a Sati-stone.","Mahadev C. Et. Al; 1999, Karnataka Devalaya Kosha, Haveri Jille (In Kannada), Prasaranga, Kannada University, Hampi.",Archaeological,"State Department of Archaeology and Museums, Mysore",images/Haveri/pdfs/Sri Kalmeshwara Temple Ranebennur Sl No.40.pdf,images/Haveri/Sri Kalmeshwara Temple Ranebennur Sl No.40.jpg,images/temple_.png
41,Sri Rameshwara Temple,Hulihalli,Ranibennur,Haveri,14.621463,75.582976,Living Temple,East,Shiva,C 11th century A.D,AD,Hoysala,Later Chalukyan,Black stone,Enshrined in the garbhagraha. A Nandi image is in the antarala. In the sabhamandapa are square pillars. A Gajalakshmi motif is in the lalatabimba of the entrance door way. A Nandi a hero-stone and eleven gosasa sculptures are outside the temple.,"MAHADEVA C ET. AL; 1999, KARNATAKA DEVALAYA KOSHA, HAVERI JILLE, PRASARANGA, KANNADA UNIVERSITY, HAMPI.",Archaeological,"State Department of Archaeology and Museums, Mysore",images/Haveri/pdfs/Sri Rameshwara Temple Sl No. 41.pdf,images/Haveri/Sri Rameshwara Temple Sl No. 41.jpg,images/temple_.png
42,Sri Jain Basadi,Aratal,Shiggaon,Haveri,15.007147,75.128066,Living Temple,East,Jain,C 11-12th century A.D,AD,,Later Chalukyan,Black stone,"The temple faces east. It comprises a garbhagraha, antarala and sabhamandapa. It is completely renovated. In the garbhagraha is a Parsvanatha Tirthankara image. In the lalata bimba of the door frame of the garbhagraha is a tiny jinabimba. The sabhamandapa has four pillars. There is also placed a Shantinatha sculpture in the sabhamandapa.","MAHADEV C. AT. EL. 1999, HAVERI JILEYA DEVALAYA KOSHA, (IN KANNADA), PRASARANGA, KANNADA UNIVERSITY, HAMPI.",Archaeological,"State Department of Archaeology and Museums, Mysore",images/Haveri/pdfs/Jain Basati Temple Sl No. 42.pdf,images/Haveri/Jain Basati Temple Sl No. 42.jpg,images/JainTemple.png
43,Sri Sollabeshwara Temple,Hiremanakatti,Siggaon,Haveri,15.054011,75.214982,Living Temple,East,Eshwara,C 11th century A.D,AD,Hoysala,Later Chalukyan,Dolerite Schist,"The temple faces east. It comprises a garbhagraha, antarala and a sabhmandapa. The garbhagraha contains a Sivalinga. In the lalatabimha of the door frame of the antarala are tiny sculptures of Brahma, Mahesvara and Visnu. The antarala doorframe has Jalavatayanas. In the sabhmandapa are four free standing pillars? The interior of the sabhamandapa has devakosthas between the wall pilasters.","MAHADEV C. ET, AL. (ED); 1999, BALLARY JILLEYA DEVALAYA KOSHA (IN KANNADA), PRASARANGA KANNADA UNIVERSITY, HAMPI.",Archaeological,"State Department of Archaeology and Museums, Mysore",images/Haveri/pdfs/Sri Sollabeshwara Temple Sl No. 43.pdf,images/Haveri/Sri Sollabeshwara Temple Sl No. 43.jpg,images/temple_.png
